prog_name,hours_total,hours_prac,online,difficulty,min_listeners,max_listeners,taxonomy,expected_taxonomy_match,positive_reviews,neutral_reviews,negative_reviews
it essentials,72,54,True,начальный,1,30,0.06940874035989716,1.0,0,0,0
введение в квантовый технология,72,50,False,базовый,30,30,0.0033400133600534404,1.0,0,0,0
кибербезопасность и кибергигиена : level 0 .,72,36,True,начальный,1,200,0.05668016194331984,1.0,0,0,0
информационно-измерительный технология с элемент искусственный интеллект в условие промышленный цифровизация,72,36,True,продвинуть,6,50,0.03792415169660679,1.0,5,25,3
метод анализ данные и машинный обучение,72,64,True,продвинуть,10,45,0.25,0.45454545454545453,2,9,0
обеспечение безопасность персональный данные при они обработка в информационный система персональный данные,72,45,True,базовый,5,15,0.010282776349614395,1.0,4,13,2
облачный технология в образование,72,56,True,начальный,10,20,0.007712082262210797,1.0,26,64,2
digital маркетинг,72,60,True,начальный,5,20000,0.06428571428571428,0.4,98,258,23
seo-продвижение,72,58,True,начальный,5,20000,0.021376085504342016,0.0,3,12,1
smm-маркетинг,72,52,True,начальный,5,20000,0.031936127744510975,0.0,45,130,12
подготовка страховой представитель 2 уровень в сфера обязательный медицинский страхование,72,48,True,базовый,100,250,0.030848329048843184,1.0,0,0,0
основа обработка больший данные в ms excel,72,48,True,базовый,5,300,0.09643080776455853,0.8571428571428571,38,95,13
цифровизация в бизнес и как к она подойти,72,56,True,начальный,5,20000,0.057692307692307696,1.0,0,0,0
""" введение в технология : искусственный интеллект и больший данные . основа использование цифровой технология в мчс : теория и практический кейс """,72,50,True,начальный,10,2000,0.11336032388663968,1.0,0,0,0
интеллектуальный транспортный система,72,34,True,базовый,100,1000,0.14271255060728746,0.5,8,24,0
разработка мобильный приложение для android,72,42,True,базовый,15,1000,0.010688042752171008,0.6,54,120,9
digital – маркетинг для продвижение компания,72,52,True,базовый,10,35,0.033813400125234816,1.0,0,0,0
графический дизайн,72,48,True,базовый,10,30,0.016194331983805668,1.0,149,316,39
интернет вещь : основа для разработчик и пользователь it-технологий,72,52,True,базовый,10,100,0.21477770820288036,1.0,0,0,0
"квантитативный метод , искусственный интеллект и информационный технология в лингвистический исследование",72,56,True,базовый,10,35,0.05611222444889779,1.0,0,0,0
основа личный и корпоративный кибербезопасность в цифровой экономика,72,50,True,базовый,30,100,0.06786427145708582,0.5,19,57,6
"планирование , создание и организация работа медицинский учреждение в условие цифровизация",72,52,True,базовый,10,100,0.04113110539845759,1.0,0,0,0
управление личный и корпоративный финансы в условие цифровой экономика,72,48,True,базовый,10,100,0.15789473684210528,0.5,20,71,0
цифровизация в государственный и муниципальный управление : анализ и прогнозирование big data,72,50,True,базовый,10,200,0.14574898785425103,1.0,0,0,0
цифровизация система управление оптовый продажа,72,45,True,базовый,10,100,0.07388663967611335,0.6666666666666666,16,45,4
цифровой сервис маркетинг и управление продажа на платформа 1 с,72,43,True,базовый,10,35,0.03592814371257485,0.3333333333333333,23,55,4
основа графический дизайн,72,52,True,начальный,10,100,0.0012523481527864746,0.0,27,53,4
основа информационный безопасность . начальный уровень .,72,65,True,начальный,100,999,0.014696058784235137,1.0,0,0,0
основа организация движение робот,72,42,True,базовый,20,25,0.008684034736138945,1.0,0,0,0
основа программирование на python,72,50,False,базовый,30,30,0.10796915167095116,0.7142857142857143,57,185,34
основа проектирование база данные,72,0,True,базовый,8,12,0.09267376330619913,0.375,3,7,0
основа работа в ms visio,72,41,True,базовый,10,100,0,1,3,9,0
основа информационный безопасность для пользователь,72,52,True,начальный,10,100,0.021376085504342016,0.0,6,30,0
2 d + 3 d моделирование в autocad,72,58,True,начальный,10,100,0.0013360053440213762,1.0,0,0,0
кибербезопасность : обеспечение психологический безопасность в киберпространство,72,36,True,начальный,10,1000,0.024716098864395457,1.0,0,0,0
разработка web-приложений,108,48,True,базовый,25,100,0.06880427521710088,1.0,0,0,0
"блокчейн : цель , бизнес-модель и регулирование",72,36,True,начальный,10,1000,0.019372077488309953,1.0,0,0,0
3 d-моделирование и подготовка производство в условие цифровой трансформация бизнес,72,60,True,базовый,10,220,0.029940119760479042,1.0,1,10,0
3 d моделирование в проектирование и строительство здание и сооружение : сопровождение проектный решение с помощь технология виртуальный и дополнить реальность .,72,0,True,базовый,25,100,0.05,1.0,0,0,0
информационный моделирование здание ( bim ),72,54,True,начальный,10,220,0.004676018704074816,1.0,0,0,0
информационный моделирование здание и сооружение ( bim-технологии ),72,0,True,базовый,25,100,0.012024048096192385,1.0,0,0,0
машинный обучение для обработка медико-биологический данные,72,50,True,базовый,10,100,0.049432197728790914,0.42857142857142855,6,25,3
графический дизайнер в coreldraw,72,47,True,базовый,100,999,0.005714285714285714,1.0,17,36,4
разработка приложение с использование язык c #,72,67,True,продвинуть,20,100,0.05544422177688711,1.0,0,0,0
digital-маркетинг для центр опережать профессиональный подготовка,72,50,True,базовый,40,100,0.008016032064128258,0.5,3,3,1
разработка приложение с использование язык java,72,67,True,продвинуть,20,100,0.07197943444730077,1.0,40,102,12
основа преподавание linux для администратор,72,52,True,базовый,5,15,0.027388109552438207,0.5,0,3,0
"основа создание игра , бот , сайт с использование язык python",72,51,True,продвинуть,20,100,0.11823647294589178,1.0,0,0,0
маркетинг в социальный сеть . инстаграм,72,53,True,продвинуть,20,200,0.008684034736138945,1.0,0,0,0
безопасность it-структуры,72,0,True,базовый,100,150,0.03598971722365038,0.25,5,16,1
сетевой администрирование в телекоммуникация,72,72,True,базовый,100,120,0.07712082262210797,0.7142857142857143,51,126,12
цифровой дизайн образовательный ресурс,72,72,True,базовый,100,120,0.10931174089068825,1.0,49,128,11
« администрирование операционный система linux »,72,34,True,базовый,25,100,0.06683804627249357,1.0,0,0,0
программирование глубокий нейронный сеть на python,72,46,True,базовый,25,750,0.23780895123580498,0.29411764705882354,3,8,1
« компьютерный верстка многостраничный издание ( adobe indesign ) »,72,72,True,базовый,100,100,0.007984031936127744,1.0,0,0,0
основа работа в adobe photoshop,72,72,True,начальный,100,100,0.005714285714285714,1.0,152,263,34
аддитивный технология,72,0,True,базовый,25,100,0.047142857142857146,0.5,10,52,0
дизайн цифровой мультимедийный система,72,54,True,начальный,10,20,0.037142857142857144,0.5,3,6,0
разработка приложение реальный время и программирование микросхема плис в labview . платформа compactrio .,72,42,True,продвинуть,3,20,0.11311053984575835,1.0,0,0,0
программный среда labview и технология national instruments для задача проектирование устройство обработка сигнал современный телекоммуникационный и информационный система,72,36,True,начальный,3,20,0.06683804627249358,1.0,0,0,0
ключевой технология цифровой маркетинг,72,40,True,базовый,100,200,0.06940874035989716,0.0,15,38,1
« базовый интернет-маркетинг . smm продвижение »,72,65,True,базовый,100,1000,0.045714285714285714,1.0,0,0,0
цифровой медиа в образовательный процесс,72,50,True,базовый продвинуть,50,1000,0.07639323731997495,0.14285714285714285,45,167,16
дизайн экономический механизм на основа распределить реестр ( design of cryptoeconomic mechanisms ) »,72,0,True,начальный,20,100000,0.008016032064128258,1.0,0,0,0
введение в глубокий обучение,72,38,True,базовый,100,150,0.1917167668670675,0.6153846153846154,8,9,0
инструмент анализ данные и машинный обучение,72,54,True,базовый,100,120,0.08082832331329325,0.1,2,13,0
технология цифровой маркетинг в продвижение и позиционирование образовательный продукт,72,64,True,базовый,100,120,0.036072144288577156,0.25,20,81,10
event-продюсер ( киберспорт ),72,48,True,начальный,100,999,0.01736806947227789,1.0,0,0,0
искусственный интеллект в креативный индустрия,72,0,True,начальный,20,100000,0.033932135728542916,0.5,3,4,2
как управлять разработка мобильный приложение,72,72,True,продвинуть,4,1000,0.02004008016032064,0.75,28,55,11
кибербезопасность и защита данные,72,40,True,продвинуть,15,100,0.05189620758483034,1.0,15,32,1
комплексный защита информация,72,36,True,базовый,30,200,0.041916167664670656,1.0,20,71,9
инженерный расчет в программный комплекс лира,72,72,True,начальный,8,30,0.03598971722365038,0.25,9,32,2
промышленный дизайн и 3 d-моделирование,72,40,True,базовый,100,100,0,1,21,81,5
« разработка решение на платформа « 1 с : предприятие 8 ( с учет стандарт ворлдскиллс по компетенция « ит-решение для бизнес на платформа « 1 с : предприятие 8 » ) »,72,56,True,базовый,25,100,0.054285714285714284,1.0,0,0,0
разработка мобильный приложение,72,48,True,базовый,25,100,0.02672010688042752,0.8333333333333334,21,55,2
product management в it,72,0,True,начальный базовый продвинуть,100,1000,0.053440213760855046,0.8888888888888888,47,155,23
основа машинный обучение,72,36,True,продвинуть,10,10,0.14829659318637275,0.9166666666666666,45,136,15
основа машинный обучение,72,36,True,продвинуть,10,10,0.14829659318637275,0.9166666666666666,45,136,15
образовательный робототехника,72,0,True,начальный,1,200,0.01736806947227789,1.0,0,0,0
моделирование и программирование в ms excel,72,36,True,базовый,100,100000,0.045710707576706325,1.0,0,0,0
верстка сайт на html и css,77,77,True,начальный,1,1000,0.0020040080160320644,1.0,0,0,0
технология блокчейн и применение система распределенный реестр,72,42,True,начальный,2,1000,0.02313624678663239,1.0,0,0,0
обеспечение безопасность персональный данные при они обработка в информационный система персональный данные,72,38,True,базовый,3,2000,0.033813400125234816,0.8,4,13,2
основа база данные и sql,72,50,True,начальный,30,10000,0.06880427521710088,0.5,20,73,8
""" цифровой педагог "" : цифровой дизайн и интерактивный образовательный технология",72,36,True,базовый,1,10,0.025673137132122725,1.0,0,0,0
использование программный среда mathcad для обработка данные,72,56,True,базовый,1,300,0.1305668016194332,1.0,0,0,0
""" цифровой экономика и цифровой маркетинг """,72,36,True,начальный базовый продвинуть,1,10,0.011356045424181697,1.0,0,0,0
интернет-маркетинг,72,36,True,начальный,100,400,0.058860363180964305,1.0,0,0,0
дизайн сайт и проектирование веб-интерфейс,72,0,True,начальный,3,30,0.03571428571428572,0.5,4,14,0
разработка сайт на cms wordpress,72,36,True,начальный,1,100,0.009352037408149631,1.0,0,0,0
цифровой маркетинг и медиа : 360 градус профессия,72,68,True,базовый,20,2000,0.15485829959514172,1.0,0,0,0
big data в сфера конфессиональный взаимодействие,72,58,True,начальный,20,10000,0.1227301189730745,0.3333333333333333,2,8,0
big data в сфера этнокультурный,72,58,True,начальный,20,10000,0.1227301189730745,1.0,0,0,0
цифровой маркетинг и медиа,72,54,True,начальный,5,100,0.021956087824351298,0.0,66,184,21
работа с приложение microsoft office : уверенный пользователь,72,69,True,базовый,15,25,0.11639676113360325,1.0,0,0,0
excel для профессионал,72,0,True,продвинуть,3,30,0.02142857142857143,0.3333333333333333,8,63,9
метод статистический анализ и прогнозирование на язык r,72,36,True,продвинуть,10,100,0.08805668016194332,1.0,0,0,0
« проектирование приложение интернет вещь »,72,60,True,базовый,100,100,0.049432197728790914,1.0,0,0,0
python для анализ данные,72,50,True,базовый,30,10000,0.19372077488309958,0.7142857142857143,10,67,14
кибербезопасность и основа цифровой грамотность,72,72,True,базовый,5,300,0.08829054477144646,0.2,19,72,2
дополнительный профессиональный программа ( программа повышение квалификация ) « цифровой грамотность преподаватель »,72,72,True,базовый,100,300,0.11538461538461538,1.0,0,0,0
веб-дизайн и веб-разработка,72,0,True,начальный,3,30,0.05948653725735754,0.7777777777777778,51,154,22
web-программирование,72,72,True,базовый,100,120,0.029392117568470273,0.3333333333333333,14,34,3
« основа smm : работа в соцсеть от а до я »,72,70,True,базовый,20,60,0.06376518218623481,1.0,0,0,0
кибербезопасность и защита данные,72,69,True,базовый,20,35,0.06983805668016194,0.6666666666666666,15,32,1
основа управление продукт,72,50,True,начальный,6,10000,0.06078824315297262,0.3,70,230,29
администрирование инфокоммуникационный система предприятие,72,36,True,начальный,5,50,0.01603206412825651,0.5,9,26,3
архитектурно-строительный чертеж в программа autocad,72,70,True,базовый,3,1000,0.021956087824351298,1.0,0,0,0
безопасный криптовалюта : практика онлайн расследование,72,0,True,базовый,10,1000,0,1,0,0,0
введение в технология облачный вычисление,72,48,True,базовый,5,300,0.11311053984575836,0.5,5,29,1
исследование электронный устройство с использование аппаратно-программный комплекс national instruments,72,72,True,начальный,10,100,0.012523481527864744,1.0,0,0,0
веб-дизайн и разработка веб-приложение,72,66,True,базовый,8,500,0.02672010688042752,0.8333333333333334,59,167,34
верстка сайт « с нуль »,72,0,True,начальный,3,50,0.032857142857142856,1.0,0,0,0
технология обработка природный биологический материал и создание готовый изделие,72,0,True,начальный,10,10000,0.0006680026720106881,1.0,0,0,0
юридический сопровождение процесс внедрение и применение искусственный интеллект в условие цифровой экономика,72,60,True,повысить,1,100,0.1305668016194332,0.6,19,52,1
правовой сопровождение использование технология искусственный интеллект в сфера государственный и муниципальный управление,72,60,True,повысить,1,100,0.14271255060728746,0.5,10,28,0
интернет вещь,72,50,True,базовый,25,200,0.12210394489668126,1.0,0,0,0
программа повышение квалификация « искусственный интеллект »,72,60,True,начальный,1,1000,0.10220440881763526,1.0,0,0,0
информационный технология в биржевой торговля ( европейский опыт ),80,80,True,базовый,15,100,0.047570850202429155,1.0,0,0,0
метод доступ к данные и информационный поиск,72,54,True,базовый,25,750,0.11208515967438949,1.0,4,14,2
метод и алгоритм управление манипулятор с антропоморфный захват,72,0,True,продвинуть,100,500,0.05544422177688711,1.0,0,0,0
метод и алгоритм управление манипулятор с антропоморфный захват,72,0,True,продвинуть,100,500,0.05544422177688711,1.0,0,0,0
метод машинный обучение в техника и бизнес,72,52,True,продвинуть,10,100,0.11356045424181696,0.42857142857142855,2,8,1
наука о данные ( data science ),72,50,True,базовый,10,50,0.12398246712586102,1.0,0,0,0
обработка массив данные с использование язык высокий уровень,72,0,True,базовый,1,300,0.08740359897172237,1.0,0,0,0
проектирование в среда nanocad геоник,72,70,True,базовый,3,1000,0.041916167664670656,0.3333333333333333,3,5,0
основа работа с больший данные,72,46,True,базовый,100,1000,0.1366396761133603,1.0,0,0,0
основа цифровой дизайн в компьютерный презентация,72,48,True,базовый,5,300,0.014285714285714285,1.0,23,71,3
основа цифровой обработка сигнал,72,56,True,базовый,25,30,0.008684034736138945,0.5,0,3,0
« пищевой микробиология ( микробиологический основа технология производство продукт питание ) »,72,0,True,начальный,5,10000,0.020708082832331328,1.0,0,0,0
разработка мобильный игра с « нуль »,72,0,True,начальный,3,50,0.11377245508982035,1.0,0,0,0
6 ч .,0,0,False,,0,0,0.02834008097165992,1.0,0,0,0
« цифровой технология в туризм »,72,38,True,базовый,3,2000,0,1,0,0,0
цифровой технология при проектирование здание и сооружение,72,50,True,продвинуть,3,1000,0.021956087824351298,1.0,9,25,1
цифровизация машиностроительный производство,72,50,True,базовый,25,200,0.052772211088844355,0.2,19,77,1
цифровой медиа в образовательный процесс,72,0,True,базовый продвинуть,50,4000,0.07639323731997495,0.14285714285714285,45,167,16
цифровой инструмент в лесомелиорация,72,56,True,базовый,5,1000,0.0013360053440213762,1.0,0,0,0
« проектирование и разработка электронный курс »,72,72,True,начальный,10,10,0.10285714285714286,1.0,0,0,0
цифровой технология специальный вид контроль для предприятие металлообрабатывающий промышленность,72,44,True,базовый,5,15,0.03137651821862348,1.0,0,0,0
электронный таблица как средство анализ данные на предприятие,72,54,True,базовый,5,20,0.02570694087403599,0.5,6,16,0
новый производственный технология при цифровизация электроэнергетический отрасль,72,36,True,базовый,5,5,0.2651821862348178,0.375,39,136,3
цифровой технология контроль геометрический форма с применение контрольно-измерительный машина,72,44,True,базовый,5,10,0.025303643724696356,0.0,1,8,1
программирование логический контроллер в среда codesys 3.5 на язык structured text,72,60,True,базовый,5,500,0.10020040080160321,1.0,0,0,0
веб-разработка,72,65,True,начальный,100,100,0.059452237808951244,1.0,0,0,0
веб-разработка,72,65,True,начальный,100,100,0.059452237808951244,1.0,0,0,0
веб-дизайн,72,36,True,базовый,100,300,0.017142857142857144,1.0,79,164,13
разработка десктопный клиент-серверный приложение для бизнес,72,72,True,базовый,6,12,0.09819639278557114,1.0,0,0,0
использование интернет технология в организация дистанционный обучение,72,51,True,базовый,100,500,0.045714285714285714,1.0,0,0,0
контекстный реклама в яндекс . директ и google ads,78,50,True,базовый,6,50,0.005009392611145898,1.0,0,0,0
менеджмент инцидент кибербезопасность,72,48,True,базовый продвинуть,1,300,0.05398457583547557,0.25,5,19,0
обеспечение безопасность персональный данные при они обработка в информационный система персональный данные,72,38,True,базовый,3,2000,0.033813400125234816,0.8,4,13,2
цифровой технология : введение в продвижение в социальный сеть,72,38,True,базовый,3,2000,0.032388663967611336,1.0,0,0,0
"программирование логический контроллер овен , построение цифровой асу тп и они диспетчеризация",72,60,True,начальный,5,500,0.10020040080160321,1.0,0,0,0
создание виртуальный реальность в среда разработка varwin,72,0,True,начальный,100,100,0.018036072144288578,0.0,19,30,5
"противодействие преступление , совершать с использование информационно-телекоммуникационный технология",72,46,True,базовый продвинуть,1,300,0.02538410153640614,1.0,0,0,0
введение в интернет вещь,72,36,True,начальный,10,100,0.0026720106880427524,1.0,0,0,0
проектирование в система autocad,72,50,True,начальный,10,100,0.044534412955465584,1.0,0,0,0
распределенный и облачный вычисление,72,50,True,начальный,10,100,0.11568123393316196,0.14285714285714285,1,6,1
проектирование цифровой образовательный процесс на платформа office 365,72,38,True,начальный,10,999,0.05263157894736842,1.0,0,0,0
распределенный и облачный вычисление,72,36,True,начальный,100,100,0.12853470437017997,0.25,1,6,1
распределенный и облачный вычисление,72,36,True,начальный,100,100,0.12853470437017997,0.25,1,6,1
